plate_id,violation_date,violation_type,county
SK3891,11/27/2025,SCHOOL_ZONE_SPEEDING,Kings County
AZ8773,11/28/2025,SPEED_CAMERA_VIOLATION,New York County
WN7532,11/23/2025,SPEED_CAMERA_VIOLATION,Bronx County
LH7299,11/20/2025,SPEED_CAMERA_VIOLATION,Richmond County
AC8541,11/25/2025,SPEED_CAMERA_VIOLATION,Kings County
LH5074,11/27/2025,SCHOOL_ZONE_SPEEDING,Richmond County
IB7456,11/21/2025,SCHOOL_ZONE_SPEEDING,Richmond County
KE1537,11/16/2025,SCHOOL_ZONE_SPEEDING,Kings County
AM9862,11/29/2025,SPEED_CAMERA_VIOLATION,Richmond County
AI6706,11/27/2025,SPEED_CAMERA_VIOLATION,Bronx County
AV2988,11/16/2025,SCHOOL_ZONE_SPEEDING,Kings County
AI2869,11/22/2025,SPEED_CAMERA_VIOLATION,Richmond County
BA7948,11/21/2025,SPEED_CAMERA_VIOLATION,New York County
SK4238,11/23/2025,SPEED_CAMERA_VIOLATION,Bronx County
ET7315,11/16/2025,SPEED_CAMERA_VIOLATION,New York County
TG1620,11/26/2025,SPEED_CAMERA_VIOLATION,Kings County
CX8812,11/22/2025,SPEED_CAMERA_VIOLATION,Kings County
NH9869,11/21/2025,SPEED_CAMERA_VIOLATION,Kings County
QR3181,11/19/2025,SPEED_CAMERA_VIOLATION,Bronx County
LH5923,11/29/2025,SPEED_CAMERA_VIOLATION,New York County
IB5615,11/23/2025,SPEED_CAMERA_VIOLATION,Queens County
KL8106,11/26/2025,SCHOOL_ZONE_SPEEDING,Richmond County
AF1454,11/25/2025,SPEED_CAMERA_VIOLATION,Kings County
AV3164,11/27/2025,SCHOOL_ZONE_SPEEDING,Richmond County
ET3606,11/24/2025,SPEED_CAMERA_VIOLATION,New York County
AI2399,11/24/2025,SPEED_CAMERA_VIOLATION,Bronx County
AC6547,11/29/2025,SPEED_CAMERA_VIOLATION,Bronx County
ET5950,11/19/2025,SPEED_CAMERA_VIOLATION,Kings County
SA2814,11/19/2025,SPEED_CAMERA_VIOLATION,New York County
AI6572,11/27/2025,SPEED_CAMERA_VIOLATION,Queens County
AM4377,11/26/2025,SCHOOL_ZONE_SPEEDING,Bronx County
CX3985,11/17/2025,SPEED_CAMERA_VIOLATION,Queens County
SQ3494,11/18/2025,SPEED_CAMERA_VIOLATION,Bronx County
EK7294,11/20/2025,SPEED_CAMERA_VIOLATION,Richmond County
WN8342,11/29/2025,SCHOOL_ZONE_SPEEDING,New York County
SK3640,11/23/2025,SPEED_CAMERA_VIOLATION,Richmond County
NZ6489,11/22/2025,SCHOOL_ZONE_SPEEDING,Queens County
UA3447,11/17/2025,SCHOOL_ZONE_SPEEDING,Queens County
EK6651,11/21/2025,SCHOOL_ZONE_SPEEDING,Richmond County
TG1736,11/19/2025,SPEED_CAMERA_VIOLATION,Bronx County
NZ6764,11/19/2025,SCHOOL_ZONE_SPEEDING,Queens County
AI3634,11/18/2025,SPEED_CAMERA_VIOLATION,Bronx County
AA4958,11/23/2025,SCHOOL_ZONE_SPEEDING,Kings County
AZ7376,11/25/2025,SPEED_CAMERA_VIOLATION,Bronx County
AI2522,11/24/2025,SCHOOL_ZONE_SPEEDING,New York County
